Parameters: 
  1) RooRealVar::                       bkg_mean_el_7TeV_cat1 = 0
645) RooRealVar::      s21TripG_7TeV_mu_cat4_ttH_125.4_Interp = 1.0036 +/- 0.0881795
646) RooRealVar::       s21TripG_8TeV_el_cat1_WH_125.4_Interp = 2.42614 +/- 0.173145
647) RooRealVar::       s21TripG_8TeV_el_cat1_ZH_125.4_Interp = 2.01575 +/- 0.391105
648) RooRealVar::      s21TripG_8TeV_el_cat1_ggH_125.4_Interp = 1.49043 +/- 0.198438
649) RooRealVar::      s21TripG_8TeV_el_cat1_qqH_125.4_Interp = 1.44052 +/- 0.913278
650) RooRealVar::      s21TripG_8TeV_el_cat1_ttH_125.4_Interp = 2.14974 +/- 0.0396711
651) RooRealVar::       s21TripG_8TeV_el_cat2_WH_125.4_Interp = 1.41654 +/- 0.0120335
652) RooRealVar::       s21TripG_8TeV_el_cat2_ZH_125.4_Interp = 1.88776 +/- 0.173677
653) RooRealVar::      s21TripG_8TeV_el_cat2_ggH_125.4_Interp = 1.89142 +/- 0.263586
654) RooRealVar::      s21TripG_8TeV_el_cat2_qqH_125.4_Interp = 1.30423 +/- 0.00490483
655) RooRealVar::      s21TripG_8TeV_el_cat2_ttH_125.4_Interp = 1.17668 +/- 14.2276
656) RooRealVar::       s21TripG_8TeV_el_cat3_WH_125.4_Interp = 1.45117 +/- 0.152826
657) RooRealVar::       s21TripG_8TeV_el_cat3_ZH_125.4_Interp = 1.62945 +/- 0.083823
658) RooRealVar::      s21TripG_8TeV_el_cat3_ggH_125.4_Interp = 1.08579 +/- 1.26833
659) RooRealVar::      s21TripG_8TeV_el_cat3_qqH_125.4_Interp = 1.09242 +/- 0.000736105
660) RooRealVar::      s21TripG_8TeV_el_cat3_ttH_125.4_Interp = 1.30569 +/- 0.293149
661) RooRealVar::       s21TripG_8TeV_el_cat4_WH_125.4_Interp = 1.00902 +/- 20763.6
662) RooRealVar::       s21TripG_8TeV_el_cat4_ZH_125.4_Interp = 1.05795 +/- 4.29031
663) RooRealVar::      s21TripG_8TeV_el_cat4_ggH_125.4_Interp = 1.18341 +/- 0.421291
664) RooRealVar::      s21TripG_8TeV_el_cat4_qqH_125.4_Interp = 1.58097 +/- 0.0123709
665) RooRealVar::      s21TripG_8TeV_el_cat4_ttH_125.4_Interp = 2.7425 +/- 0.309637
666) RooRealVar::      s21TripG_8TeV_el_cat5_ggH_125.4_Interp = 4.60383 +/- 0.10218
667) RooRealVar::      s21TripG_8TeV_el_cat5_qqH_125.4_Interp = 2.47179 +/- 0.0633462
668) RooRealVar::       s21TripG_8TeV_mu_cat1_WH_125.4_Interp = 1.74777 +/- 6.89246
669) RooRealVar::       s21TripG_8TeV_mu_cat1_ZH_125.4_Interp = 2.4314 +/- 0.121938
670) RooRealVar::      s21TripG_8TeV_mu_cat1_ggH_125.4_Interp = 1 +/- 1.5186
671) RooRealVar::      s21TripG_8TeV_mu_cat1_qqH_125.4_Interp = 1.85492 +/- 0.448514
672) RooRealVar::      s21TripG_8TeV_mu_cat1_ttH_125.4_Interp = 1.77429 +/- 0.223312
673) RooRealVar::       s21TripG_8TeV_mu_cat2_WH_125.4_Interp = 2.38604 +/- 0.580522
674) RooRealVar::       s21TripG_8TeV_mu_cat2_ZH_125.4_Interp = 3.3356 +/- 0.00313815
675) RooRealVar::      s21TripG_8TeV_mu_cat2_ggH_125.4_Interp = 1.86795 +/- 0.099305
676) RooRealVar::      s21TripG_8TeV_mu_cat2_qqH_125.4_Interp = 1.55864 +/- 2.30025
677) RooRealVar::      s21TripG_8TeV_mu_cat2_ttH_125.4_Interp = 2.33124 +/- 0.352394
678) RooRealVar::       s21TripG_8TeV_mu_cat3_WH_125.4_Interp = 1.57831 +/- 0.0412975
679) RooRealVar::       s21TripG_8TeV_mu_cat3_ZH_125.4_Interp = 1.62211 +/- 0.31886
680) RooRealVar::      s21TripG_8TeV_mu_cat3_ggH_125.4_Interp = 1.56824 +/- 0.164581
681) RooRealVar::      s21TripG_8TeV_mu_cat3_qqH_125.4_Interp = 1.71062 +/- 0.423795
682) RooRealVar::      s21TripG_8TeV_mu_cat3_ttH_125.4_Interp = 1.65314 +/- 0.255163
683) RooRealVar::       s21TripG_8TeV_mu_cat4_WH_125.4_Interp = 1.59349 +/- 0.30087
684) RooRealVar::       s21TripG_8TeV_mu_cat4_ZH_125.4_Interp = 2.30638 +/- 0.183218
685) RooRealVar::      s21TripG_8TeV_mu_cat4_ggH_125.4_Interp = 1.38781 +/- 0.196771
686) RooRealVar::      s21TripG_8TeV_mu_cat4_qqH_125.4_Interp = 1.17347 +/- 7444.01
687) RooRealVar::      s21TripG_8TeV_mu_cat4_ttH_125.4_Interp = 2.12389 +/- 0.171915
688) RooRealVar::      s21TripG_8TeV_mu_cat5_ggH_125.4_Interp = 1.51058 +/- 0.142394
689) RooRealVar::      s21TripG_8TeV_mu_cat5_qqH_125.4_Interp = 2.31361 +/- 0.124616
690) RooRealVar::     s32TripG_7TeV_all_cat5_ggH_125.4_Interp = 1.11061 +/- 0.496121
691) RooRealVar::     s32TripG_7TeV_all_cat5_qqH_125.4_Interp = 1 +/- 0.0537211
692) RooRealVar::       s32TripG_7TeV_el_cat1_WH_125.4_Interp = 20.5233 +/- 6.12905
693) RooRealVar::       s32TripG_7TeV_el_cat1_ZH_125.4_Interp = 1 +/- 0.513975
694) RooRealVar::      s32TripG_7TeV_el_cat1_ggH_125.4_Interp = 1 +/- 0.0524262
695) RooRealVar::      s32TripG_7TeV_el_cat1_qqH_125.4_Interp = 4.25844 +/- 15.5317
696) RooRealVar::      s32TripG_7TeV_el_cat1_ttH_125.4_Interp = 1 +/- 0.762954
697) RooRealVar::       s32TripG_7TeV_el_cat2_WH_125.4_Interp = 1.54374 +/- 0.208542
698) RooRealVar::       s32TripG_7TeV_el_cat2_ZH_125.4_Interp = 1.06467 +/- 0.524402
699) RooRealVar::      s32TripG_7TeV_el_cat2_ggH_125.4_Interp = 1 +/- 0.714417
700) RooRealVar::      s32TripG_7TeV_el_cat2_qqH_125.4_Interp = 1.35605 +/- 0.299861
701) RooRealVar::      s32TripG_7TeV_el_cat2_ttH_125.4_Interp = 1.52912 +/- 4.40026
702) RooRealVar::       s32TripG_7TeV_el_cat3_WH_125.4_Interp = 1.74693 +/- 6258.09
703) RooRealVar::       s32TripG_7TeV_el_cat3_ZH_125.4_Interp = 1 +/- 0.205338
704) RooRealVar::      s32TripG_7TeV_el_cat3_ggH_125.4_Interp = 1.00001 +/- 4.57731
705) RooRealVar::      s32TripG_7TeV_el_cat3_qqH_125.4_Interp = 2.53126 +/- 3.14105
706) RooRealVar::      s32TripG_7TeV_el_cat3_ttH_125.4_Interp = 1.34892 +/- 0.469161
707) RooRealVar::       s32TripG_7TeV_el_cat4_WH_125.4_Interp = 1 +/- 0.702201
708) RooRealVar::       s32TripG_7TeV_el_cat4_ZH_125.4_Interp = 1.00092 +/- 0.159127
709) RooRealVar::      s32TripG_7TeV_el_cat4_ggH_125.4_Interp = 1.0041 +/- 21.2668
710) RooRealVar::      s32TripG_7TeV_el_cat4_qqH_125.4_Interp = 1.00097 +/- 1.04765
711) RooRealVar::      s32TripG_7TeV_el_cat4_ttH_125.4_Interp = 1.16066 +/- 0.549793
712) RooRealVar::       s32TripG_7TeV_mu_cat1_WH_125.4_Interp = 1.17534 +/- 0.260506
713) RooRealVar::       s32TripG_7TeV_mu_cat1_ZH_125.4_Interp = 1.02681 +/- 0.231408
714) RooRealVar::      s32TripG_7TeV_mu_cat1_ggH_125.4_Interp = 2.27374 +/- 0.403452
715) RooRealVar::      s32TripG_7TeV_mu_cat1_qqH_125.4_Interp = 1.73268 +/- 0.225635
716) RooRealVar::      s32TripG_7TeV_mu_cat1_ttH_125.4_Interp = 1.5878 +/- 0.144752
717) RooRealVar::       s32TripG_7TeV_mu_cat2_WH_125.4_Interp = 29.6628 +/- 6.50705
718) RooRealVar::       s32TripG_7TeV_mu_cat2_ZH_125.4_Interp = 1 +/- 0.390845
719) RooRealVar::      s32TripG_7TeV_mu_cat2_ggH_125.4_Interp = 1 +/- 0.0450846
720) RooRealVar::      s32TripG_7TeV_mu_cat2_qqH_125.4_Interp = 3.05077 +/- 31.1644
721) RooRealVar::      s32TripG_7TeV_mu_cat2_ttH_125.4_Interp = 1.81613 +/- 0.658564
722) RooRealVar::       s32TripG_7TeV_mu_cat3_WH_125.4_Interp = 1.00003 +/- 3.62011
723) RooRealVar::       s32TripG_7TeV_mu_cat3_ZH_125.4_Interp = 1.57041 +/- 0.916175
724) RooRealVar::      s32TripG_7TeV_mu_cat3_ggH_125.4_Interp = 1.00189 +/- 965.362
725) RooRealVar::      s32TripG_7TeV_mu_cat3_qqH_125.4_Interp = 1 +/- 1.51587
726) RooRealVar::      s32TripG_7TeV_mu_cat3_ttH_125.4_Interp = 1.06329 +/- 0.246515
727) RooRealVar::       s32TripG_7TeV_mu_cat4_WH_125.4_Interp = 1.09308 +/- 0.67344
728) RooRealVar::       s32TripG_7TeV_mu_cat4_ZH_125.4_Interp = 1.07529 +/- 0.142403
729) RooRealVar::      s32TripG_7TeV_mu_cat4_ggH_125.4_Interp = 1.00322 +/- 15653.9
730) RooRealVar::      s32TripG_7TeV_mu_cat4_qqH_125.4_Interp = 1.10006 +/- 0.193136
731) RooRealVar::      s32TripG_7TeV_mu_cat4_ttH_125.4_Interp = 4.39857 +/- 0.266112
732) RooRealVar::       s32TripG_8TeV_el_cat1_WH_125.4_Interp = 23.6916 +/- 297.327
733) RooRealVar::       s32TripG_8TeV_el_cat1_ZH_125.4_Interp = 1.35354 +/- 0.094153
734) RooRealVar::      s32TripG_8TeV_el_cat1_ggH_125.4_Interp = 1.82774 +/- 0.76874
735) RooRealVar::      s32TripG_8TeV_el_cat1_qqH_125.4_Interp = 2.03238 +/- 0.277884
736) RooRealVar::      s32TripG_8TeV_el_cat1_ttH_125.4_Interp = 1 +/- 2.35248
737) RooRealVar::       s32TripG_8TeV_el_cat2_WH_125.4_Interp = 1.00007 +/- 0.437575
738) RooRealVar::       s32TripG_8TeV_el_cat2_ZH_125.4_Interp = 2.08767 +/- 0.261247
739) RooRealVar::      s32TripG_8TeV_el_cat2_ggH_125.4_Interp = 1.09632 +/- 0.0697209
740) RooRealVar::      s32TripG_8TeV_el_cat2_qqH_125.4_Interp = 1.1057 +/- 154.32
741) RooRealVar::      s32TripG_8TeV_el_cat2_ttH_125.4_Interp = 1.32634 +/- 5.037
742) RooRealVar::       s32TripG_8TeV_el_cat3_WH_125.4_Interp = 1.50984 +/- 0.455419
743) RooRealVar::       s32TripG_8TeV_el_cat3_ZH_125.4_Interp = 1 +/- 0.719388
744) RooRealVar::      s32TripG_8TeV_el_cat3_ggH_125.4_Interp = 1 +/- 1.25126
745) RooRealVar::      s32TripG_8TeV_el_cat3_qqH_125.4_Interp = 1.05143 +/- 115.069
746) RooRealVar::      s32TripG_8TeV_el_cat3_ttH_125.4_Interp = 1 +/- 0.922662
747) RooRealVar::       s32TripG_8TeV_el_cat4_WH_125.4_Interp = 1.07574 +/- 303.472
748) RooRealVar::       s32TripG_8TeV_el_cat4_ZH_125.4_Interp = 2.64293 +/- 5.81071
749) RooRealVar::      s32TripG_8TeV_el_cat4_ggH_125.4_Interp = 1.00004 +/- 1.7137
750) RooRealVar::      s32TripG_8TeV_el_cat4_qqH_125.4_Interp = 1.00499 +/- 0.473234
751) RooRealVar::      s32TripG_8TeV_el_cat4_ttH_125.4_Interp = 1.17782 +/- 0.33083
752) RooRealVar::      s32TripG_8TeV_el_cat5_ggH_125.4_Interp = 29.9991 +/- 17.9004
753) RooRealVar::      s32TripG_8TeV_el_cat5_qqH_125.4_Interp = 29.6217 +/- 20.8874
754) RooRealVar::       s32TripG_8TeV_mu_cat1_WH_125.4_Interp = 1 +/- 0.0839984
755) RooRealVar::       s32TripG_8TeV_mu_cat1_ZH_125.4_Interp = 2.60639 +/- 0.264025
756) RooRealVar::      s32TripG_8TeV_mu_cat1_ggH_125.4_Interp = 2.0185 +/- 2.51283
757) RooRealVar::      s32TripG_8TeV_mu_cat1_qqH_125.4_Interp = 1 +/- 0.14661
758) RooRealVar::      s32TripG_8TeV_mu_cat1_ttH_125.4_Interp = 3.03854 +/- 0.577243
759) RooRealVar::       s32TripG_8TeV_mu_cat2_WH_125.4_Interp = 1.01334 +/- 0.0719946
760) RooRealVar::       s32TripG_8TeV_mu_cat2_ZH_125.4_Interp = 1.38285 +/- 30.7692
761) RooRealVar::      s32TripG_8TeV_mu_cat2_ggH_125.4_Interp = 1 +/- 1.17327
762) RooRealVar::      s32TripG_8TeV_mu_cat2_qqH_125.4_Interp = 1.93891 +/- 2.94142
763) RooRealVar::      s32TripG_8TeV_mu_cat2_ttH_125.4_Interp = 1.00017 +/- 1.48083
764) RooRealVar::       s32TripG_8TeV_mu_cat3_WH_125.4_Interp = 22.6318 +/- 43.3142
765) RooRealVar::       s32TripG_8TeV_mu_cat3_ZH_125.4_Interp = 1.91328 +/- 0.433077
766) RooRealVar::      s32TripG_8TeV_mu_cat3_ggH_125.4_Interp = 1.013 +/- 1.07236
767) RooRealVar::      s32TripG_8TeV_mu_cat3_qqH_125.4_Interp = 1 +/- 5.6805
768) RooRealVar::      s32TripG_8TeV_mu_cat3_ttH_125.4_Interp = 1.41326 +/- 0.984141
769) RooRealVar::       s32TripG_8TeV_mu_cat4_WH_125.4_Interp = 1.02375 +/- 0.164358
770) RooRealVar::       s32TripG_8TeV_mu_cat4_ZH_125.4_Interp = 23.637 +/- 17.6493
771) RooRealVar::      s32TripG_8TeV_mu_cat4_ggH_125.4_Interp = 1.1742 +/- 0.0918716
772) RooRealVar::      s32TripG_8TeV_mu_cat4_qqH_125.4_Interp = 1.81242 +/- 1241.97
773) RooRealVar::      s32TripG_8TeV_mu_cat4_ttH_125.4_Interp = 1.00042 +/- 0.942845
774) RooRealVar::      s32TripG_8TeV_mu_cat5_ggH_125.4_Interp = 1 +/- 0.975251
775) RooRealVar::      s32TripG_8TeV_mu_cat5_qqH_125.4_Interp = 3.9621 +/- 22.2619
776) RooRealVar::                     shapeBkg_bkg_ch10__norm = 2725
777) RooRealVar::                     shapeBkg_bkg_ch11__norm = 4291
778) RooRealVar::                     shapeBkg_bkg_ch12__norm = 2747
779) RooRealVar::                     shapeBkg_bkg_ch13__norm = 4076
780) RooRealVar::                     shapeBkg_bkg_ch14__norm = 21
781) RooRealVar::                     shapeBkg_bkg_ch15__norm = 2040
782) RooRealVar::                     shapeBkg_bkg_ch16__norm = 3193
783) RooRealVar::                     shapeBkg_bkg_ch17__norm = 4038
784) RooRealVar::                     shapeBkg_bkg_ch18__norm = 3609
785) RooRealVar::                     shapeBkg_bkg_ch19__norm = 19
786) RooRealVar::                      shapeBkg_bkg_ch1__norm = 688
787) RooRealVar::                      shapeBkg_bkg_ch2__norm = 760
788) RooRealVar::                      shapeBkg_bkg_ch3__norm = 589
789) RooRealVar::                      shapeBkg_bkg_ch4__norm = 805
790) RooRealVar::                      shapeBkg_bkg_ch5__norm = 526
791) RooRealVar::                      shapeBkg_bkg_ch6__norm = 617
792) RooRealVar::                      shapeBkg_bkg_ch7__norm = 631
793) RooRealVar::                      shapeBkg_bkg_ch8__norm = 576
794) RooRealVar::                      shapeBkg_bkg_ch9__norm = 9
795) RooRealVar::                  sig_WH_mShift_el_7TeV_cat1 = 1
796) RooRealVar::                  sig_WH_mShift_el_7TeV_cat2 = 1
797) RooRealVar::                  sig_WH_mShift_el_7TeV_cat3 = 1
798) RooRealVar::                  sig_WH_mShift_el_7TeV_cat4 = 1
799) RooRealVar::                  sig_WH_mShift_el_8TeV_cat1 = 1
800) RooRealVar::                  sig_WH_mShift_el_8TeV_cat2 = 1
801) RooRealVar::                  sig_WH_mShift_el_8TeV_cat3 = 1
802) RooRealVar::                  sig_WH_mShift_el_8TeV_cat4 = 1
803) RooRealVar::                  sig_WH_mShift_mu_7TeV_cat1 = 1
804) RooRealVar::                  sig_WH_mShift_mu_7TeV_cat2 = 1
805) RooRealVar::                  sig_WH_mShift_mu_7TeV_cat3 = 1
806) RooRealVar::                  sig_WH_mShift_mu_7TeV_cat4 = 1
807) RooRealVar::                  sig_WH_mShift_mu_8TeV_cat1 = 1
808) RooRealVar::                  sig_WH_mShift_mu_8TeV_cat2 = 1
809) RooRealVar::                  sig_WH_mShift_mu_8TeV_cat3 = 1
810) RooRealVar::                  sig_WH_mShift_mu_8TeV_cat4 = 1
811) RooRealVar::              sig_WH_sigmaShift_el_7TeV_cat1 = 1
812) RooRealVar::              sig_WH_sigmaShift_el_7TeV_cat2 = 1
813) RooRealVar::              sig_WH_sigmaShift_el_7TeV_cat3 = 1
814) RooRealVar::              sig_WH_sigmaShift_el_7TeV_cat4 = 1
815) RooRealVar::              sig_WH_sigmaShift_el_8TeV_cat1 = 1
816) RooRealVar::              sig_WH_sigmaShift_el_8TeV_cat2 = 1
817) RooRealVar::              sig_WH_sigmaShift_el_8TeV_cat3 = 1
818) RooRealVar::              sig_WH_sigmaShift_el_8TeV_cat4 = 1
819) RooRealVar::              sig_WH_sigmaShift_mu_7TeV_cat1 = 1
820) RooRealVar::              sig_WH_sigmaShift_mu_7TeV_cat2 = 1
821) RooRealVar::              sig_WH_sigmaShift_mu_7TeV_cat3 = 1
822) RooRealVar::              sig_WH_sigmaShift_mu_7TeV_cat4 = 1
823) RooRealVar::              sig_WH_sigmaShift_mu_8TeV_cat1 = 1
824) RooRealVar::              sig_WH_sigmaShift_mu_8TeV_cat2 = 1
825) RooRealVar::              sig_WH_sigmaShift_mu_8TeV_cat3 = 1
826) RooRealVar::              sig_WH_sigmaShift_mu_8TeV_cat4 = 1
827) RooRealVar::                  sig_ZH_mShift_el_7TeV_cat1 = 1
828) RooRealVar::                  sig_ZH_mShift_el_7TeV_cat2 = 1
829) RooRealVar::                  sig_ZH_mShift_el_7TeV_cat3 = 1
830) RooRealVar::                  sig_ZH_mShift_el_7TeV_cat4 = 1
831) RooRealVar::                  sig_ZH_mShift_el_8TeV_cat1 = 1
832) RooRealVar::                  sig_ZH_mShift_el_8TeV_cat2 = 1
833) RooRealVar::                  sig_ZH_mShift_el_8TeV_cat3 = 1
834) RooRealVar::                  sig_ZH_mShift_el_8TeV_cat4 = 1
835) RooRealVar::                  sig_ZH_mShift_mu_7TeV_cat1 = 1
836) RooRealVar::                  sig_ZH_mShift_mu_7TeV_cat2 = 1
837) RooRealVar::                  sig_ZH_mShift_mu_7TeV_cat3 = 1
838) RooRealVar::                  sig_ZH_mShift_mu_7TeV_cat4 = 1
839) RooRealVar::                  sig_ZH_mShift_mu_8TeV_cat1 = 1
840) RooRealVar::                  sig_ZH_mShift_mu_8TeV_cat2 = 1
841) RooRealVar::                  sig_ZH_mShift_mu_8TeV_cat3 = 1
842) RooRealVar::                  sig_ZH_mShift_mu_8TeV_cat4 = 1
843) RooRealVar::              sig_ZH_sigmaShift_el_7TeV_cat1 = 1
844) RooRealVar::              sig_ZH_sigmaShift_el_7TeV_cat2 = 1
845) RooRealVar::              sig_ZH_sigmaShift_el_7TeV_cat3 = 1
846) RooRealVar::              sig_ZH_sigmaShift_el_7TeV_cat4 = 1
847) RooRealVar::              sig_ZH_sigmaShift_el_8TeV_cat1 = 1
848) RooRealVar::              sig_ZH_sigmaShift_el_8TeV_cat2 = 1
849) RooRealVar::              sig_ZH_sigmaShift_el_8TeV_cat3 = 1
850) RooRealVar::              sig_ZH_sigmaShift_el_8TeV_cat4 = 1
851) RooRealVar::              sig_ZH_sigmaShift_mu_7TeV_cat1 = 1
852) RooRealVar::              sig_ZH_sigmaShift_mu_7TeV_cat2 = 1
853) RooRealVar::              sig_ZH_sigmaShift_mu_7TeV_cat3 = 1
854) RooRealVar::              sig_ZH_sigmaShift_mu_7TeV_cat4 = 1
855) RooRealVar::              sig_ZH_sigmaShift_mu_8TeV_cat1 = 1
856) RooRealVar::              sig_ZH_sigmaShift_mu_8TeV_cat2 = 1
857) RooRealVar::              sig_ZH_sigmaShift_mu_8TeV_cat3 = 1
858) RooRealVar::              sig_ZH_sigmaShift_mu_8TeV_cat4 = 1
859) RooRealVar::                sig_ggH_mShift_all_7TeV_cat5 = 1
860) RooRealVar::                 sig_ggH_mShift_el_7TeV_cat1 = 1
861) RooRealVar::                 sig_ggH_mShift_el_7TeV_cat2 = 1
862) RooRealVar::                 sig_ggH_mShift_el_7TeV_cat3 = 1
863) RooRealVar::                 sig_ggH_mShift_el_7TeV_cat4 = 1
864) RooRealVar::                 sig_ggH_mShift_el_8TeV_cat1 = 1
865) RooRealVar::                 sig_ggH_mShift_el_8TeV_cat2 = 1
866) RooRealVar::                 sig_ggH_mShift_el_8TeV_cat3 = 1
867) RooRealVar::                 sig_ggH_mShift_el_8TeV_cat4 = 1
868) RooRealVar::                 sig_ggH_mShift_el_8TeV_cat5 = 1
869) RooRealVar::                 sig_ggH_mShift_mu_7TeV_cat1 = 1
870) RooRealVar::                 sig_ggH_mShift_mu_7TeV_cat2 = 1
871) RooRealVar::                 sig_ggH_mShift_mu_7TeV_cat3 = 1
872) RooRealVar::                 sig_ggH_mShift_mu_7TeV_cat4 = 1
873) RooRealVar::                 sig_ggH_mShift_mu_8TeV_cat1 = 1
874) RooRealVar::                 sig_ggH_mShift_mu_8TeV_cat2 = 1
875) RooRealVar::                 sig_ggH_mShift_mu_8TeV_cat3 = 1
876) RooRealVar::                 sig_ggH_mShift_mu_8TeV_cat4 = 1
877) RooRealVar::                 sig_ggH_mShift_mu_8TeV_cat5 = 1
878) RooRealVar::            sig_ggH_sigmaShift_all_7TeV_cat5 = 1
879) RooRealVar::             sig_ggH_sigmaShift_el_7TeV_cat1 = 1
880) RooRealVar::             sig_ggH_sigmaShift_el_7TeV_cat2 = 1
881) RooRealVar::             sig_ggH_sigmaShift_el_7TeV_cat3 = 1
882) RooRealVar::             sig_ggH_sigmaShift_el_7TeV_cat4 = 1
883) RooRealVar::             sig_ggH_sigmaShift_el_8TeV_cat1 = 1
884) RooRealVar::             sig_ggH_sigmaShift_el_8TeV_cat2 = 1
885) RooRealVar::             sig_ggH_sigmaShift_el_8TeV_cat3 = 1
886) RooRealVar::             sig_ggH_sigmaShift_el_8TeV_cat4 = 1
887) RooRealVar::             sig_ggH_sigmaShift_el_8TeV_cat5 = 1
888) RooRealVar::             sig_ggH_sigmaShift_mu_7TeV_cat1 = 1
889) RooRealVar::             sig_ggH_sigmaShift_mu_7TeV_cat2 = 1
890) RooRealVar::             sig_ggH_sigmaShift_mu_7TeV_cat3 = 1
891) RooRealVar::             sig_ggH_sigmaShift_mu_7TeV_cat4 = 1
892) RooRealVar::             sig_ggH_sigmaShift_mu_8TeV_cat1 = 1
893) RooRealVar::             sig_ggH_sigmaShift_mu_8TeV_cat2 = 1
894) RooRealVar::             sig_ggH_sigmaShift_mu_8TeV_cat3 = 1
895) RooRealVar::             sig_ggH_sigmaShift_mu_8TeV_cat4 = 1
896) RooRealVar::             sig_ggH_sigmaShift_mu_8TeV_cat5 = 1
897) RooRealVar::                sig_qqH_mShift_all_7TeV_cat5 = 1
898) RooRealVar::                 sig_qqH_mShift_el_7TeV_cat1 = 1
899) RooRealVar::                 sig_qqH_mShift_el_7TeV_cat2 = 1
900) RooRealVar::                 sig_qqH_mShift_el_7TeV_cat3 = 1
901) RooRealVar::                 sig_qqH_mShift_el_7TeV_cat4 = 1
902) RooRealVar::                 sig_qqH_mShift_el_8TeV_cat1 = 1
903) RooRealVar::                 sig_qqH_mShift_el_8TeV_cat2 = 1
904) RooRealVar::                 sig_qqH_mShift_el_8TeV_cat3 = 1
905) RooRealVar::                 sig_qqH_mShift_el_8TeV_cat4 = 1
906) RooRealVar::                 sig_qqH_mShift_el_8TeV_cat5 = 1
907) RooRealVar::                 sig_qqH_mShift_mu_7TeV_cat1 = 1
908) RooRealVar::                 sig_qqH_mShift_mu_7TeV_cat2 = 1
909) RooRealVar::                 sig_qqH_mShift_mu_7TeV_cat3 = 1
910) RooRealVar::                 sig_qqH_mShift_mu_7TeV_cat4 = 1
911) RooRealVar::                 sig_qqH_mShift_mu_8TeV_cat1 = 1
912) RooRealVar::                 sig_qqH_mShift_mu_8TeV_cat2 = 1
913) RooRealVar::                 sig_qqH_mShift_mu_8TeV_cat3 = 1
914) RooRealVar::                 sig_qqH_mShift_mu_8TeV_cat4 = 1
915) RooRealVar::                 sig_qqH_mShift_mu_8TeV_cat5 = 1
916) RooRealVar::            sig_qqH_sigmaShift_all_7TeV_cat5 = 1
917) RooRealVar::             sig_qqH_sigmaShift_el_7TeV_cat1 = 1
918) RooRealVar::             sig_qqH_sigmaShift_el_7TeV_cat2 = 1
919) RooRealVar::             sig_qqH_sigmaShift_el_7TeV_cat3 = 1
920) RooRealVar::             sig_qqH_sigmaShift_el_7TeV_cat4 = 1
921) RooRealVar::             sig_qqH_sigmaShift_el_8TeV_cat1 = 1
922) RooRealVar::             sig_qqH_sigmaShift_el_8TeV_cat2 = 1
923) RooRealVar::             sig_qqH_sigmaShift_el_8TeV_cat3 = 1
924) RooRealVar::             sig_qqH_sigmaShift_el_8TeV_cat4 = 1
925) RooRealVar::             sig_qqH_sigmaShift_el_8TeV_cat5 = 1
926) RooRealVar::             sig_qqH_sigmaShift_mu_7TeV_cat1 = 1
927) RooRealVar::             sig_qqH_sigmaShift_mu_7TeV_cat2 = 1
928) RooRealVar::             sig_qqH_sigmaShift_mu_7TeV_cat3 = 1
929) RooRealVar::             sig_qqH_sigmaShift_mu_7TeV_cat4 = 1
930) RooRealVar::             sig_qqH_sigmaShift_mu_8TeV_cat1 = 1
931) RooRealVar::             sig_qqH_sigmaShift_mu_8TeV_cat2 = 1
932) RooRealVar::             sig_qqH_sigmaShift_mu_8TeV_cat3 = 1
933) RooRealVar::             sig_qqH_sigmaShift_mu_8TeV_cat4 = 1
934) RooRealVar::             sig_qqH_sigmaShift_mu_8TeV_cat5 = 1
935) RooRealVar::                 sig_ttH_mShift_el_7TeV_cat1 = 1
936) RooRealVar::                 sig_ttH_mShift_el_7TeV_cat2 = 1
937) RooRealVar::                 sig_ttH_mShift_el_7TeV_cat3 = 1
938) RooRealVar::                 sig_ttH_mShift_el_7TeV_cat4 = 1
939) RooRealVar::                 sig_ttH_mShift_el_8TeV_cat1 = 1
940) RooRealVar::                 sig_ttH_mShift_el_8TeV_cat2 = 1
941) RooRealVar::                 sig_ttH_mShift_el_8TeV_cat3 = 1
942) RooRealVar::                 sig_ttH_mShift_el_8TeV_cat4 = 1
943) RooRealVar::                 sig_ttH_mShift_mu_7TeV_cat1 = 1
944) RooRealVar::                 sig_ttH_mShift_mu_7TeV_cat2 = 1
945) RooRealVar::                 sig_ttH_mShift_mu_7TeV_cat3 = 1
946) RooRealVar::                 sig_ttH_mShift_mu_7TeV_cat4 = 1
947) RooRealVar::                 sig_ttH_mShift_mu_8TeV_cat1 = 1
948) RooRealVar::                 sig_ttH_mShift_mu_8TeV_cat2 = 1
949) RooRealVar::                 sig_ttH_mShift_mu_8TeV_cat3 = 1
950) RooRealVar::                 sig_ttH_mShift_mu_8TeV_cat4 = 1
951) RooRealVar::             sig_ttH_sigmaShift_el_7TeV_cat1 = 1
952) RooRealVar::             sig_ttH_sigmaShift_el_7TeV_cat2 = 1
953) RooRealVar::             sig_ttH_sigmaShift_el_7TeV_cat3 = 1
954) RooRealVar::             sig_ttH_sigmaShift_el_7TeV_cat4 = 1
955) RooRealVar::             sig_ttH_sigmaShift_el_8TeV_cat1 = 1
956) RooRealVar::             sig_ttH_sigmaShift_el_8TeV_cat2 = 1
957) RooRealVar::             sig_ttH_sigmaShift_el_8TeV_cat3 = 1
958) RooRealVar::             sig_ttH_sigmaShift_el_8TeV_cat4 = 1
